SET SCHEMA PUBLIC
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (65,18,10,91,0,'Description:','Full description of the artifact',620,18,0,null,0,null,0,0,0,1,'field.setPreferredSize(new java.awt.Dimension(175,175));',null,1,5,1,5,3,to_date('13-MAR-06','DD-MON-RR'),0,to_date('21-DEC-06','DD-MON-RR'),1,243,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (67,20,0,88,0,'Test Case:','Test case heading',619,1,0,null,0,null,0,0,1,1,null,null,0,0,1,5,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('14-JUN-06','DD-MON-RR'),1,3,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (69,20,1,959,0,'Purpose:','Purpose of this test case',947,18,0,null,0,null,0,0,0,1,'field.setPreferredSize(new java.awt.Dimension(175,75));',null,1,0,1,5,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('14-JUN-06','DD-MON-RR'),1,3,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (71,20,9,91,0,'Notes:','Notes, questions and comments on the test case',620,18,0,null,0,null,0,0,0,1,'field.setPreferredSize(new java.awt.Dimension(175,75));',null,1,0,1,5,2,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,2,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (72,16,10,0,46,'Feature',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,10,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (73,19,4,0,46,'Implementation',null,0,11,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,2,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (74,18,11,0,46,'Requirement',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,241,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (75,20,10,0,46,'Test Case',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,2,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (77,18,1,109,0,'Version:','Version artifact appeared',616,12,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('20-MAR-06','DD-MON-RR'),0,to_date('20-DEC-06','DD-MON-RR'),1,239,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (79,16,1,109,0,'Version:','Version artifact appeared',616,12,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('20-MAR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,18,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (87,16,5,157,0,'Effort:','Estimated effort in FTE hours to implement the feature',626,6,3,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('03-APR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,11,0,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (89,16,13,153,0,'Dependent on:','Right click on the list to add/remove (selected) relationships for traceability',0,11,0,null,0,null,0,0,0,1,null,null,1,1,1,5,3,to_date('09-APR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,11,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (90,16,14,0,46,'Dependencies',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('09-APR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,10,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (95,16,8,154,0,'Attachments:','Right click to upload and attach files or create a hyperlink',0,19,0,null,0,null,0,0,0,1,null,null,1,1,1,5,2,to_date('11-APR-06','DD-MON-RR'),0,to_date('21-SEP-06','DD-MON-RR'),1,12,1,1,322);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (97,16,6,160,0,'Complexity:','Complexity to implement this feature',623,15,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('12-APR-06','DD-MON-RR'),0,to_date('12-JUN-06','DD-MON-RR'),1,11,0,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (112,5,0,99,0,'Req #',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (113,5,1,100,0,'Name',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (114,5,2,98,0,'Priority',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (115,5,3,101,0,'Status',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (116,5,4,102,0,'Version',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,3,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (117,5,5,89,0,'Description',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,3,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (118,4,0,100,0,'Module',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (119,4,1,98,0,'Priority',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (120,4,2,101,0,'Status',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,4,1,1,320);
Insert into APPLICATION_CONTROL (APPLICATION_CONTROL_ID,APPLICATION_VIEW_ID,DISPLAY_SEQUENCE,CONTROL_REF_ID,CONTROL_TYPE_REF_ID,CONTROL_TEXT,CONTROL_DESCRIPTION,MODEL_COLUMN_REF_ID,APPLICATION_CUSTOM_CONTROL_ID,APP_CONTROL_USER_DEFINED_ID,CONTROL_FORMAT,SOURCE_REF_ID,DEFAULT_VALUE,LOCKED_IND,DISABLED_IND,REQUIRED_IND,VISIBLE_IND,INIT_SCRIPT,IMAGE_PATH,SCROLLPANE_IND,GROW_HEIGHT,GROW_WIDTH,UNIT_WIDTH,UNIT_HEIGHT,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (121,4,3,102,0,'Version',null,0,0,0,null,0,null,0,0,0,1,null,null,0,0,1,1,1,to_date('13-APR-06','DD-MON-RR'),0,to_date('03-JUN-06','DD-MON-RR'),1,3,1,1,320);
